
SetupTitle, Reset
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.0005
TestParameter, Output.Graph.YAxis.Top, 0.0005
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 08/30/2024 16:35:24
MetaData, TestRecord.TestTarget, B6-01-4um-03
MetaData, TestRecord.IterationIndex, 26
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 859f2054-47fd-4182-b738-3c2887dab65b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0054
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.6E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.99997037124825927
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.99997037124825927
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.99997037124825927
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.99997037124825927
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.99997037124825927
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Reset
Dimension1, 202, 202
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 1.565E-07
DataValue, -0.025, -2.4202E-05
DataValue, -0.05, -4.8908E-05
DataValue, -0.075, -7.3482E-05
DataValue, -0.1, -9.7984E-05
DataValue, -0.125, -0.00012312
DataValue, -0.15, -0.00014798
DataValue, -0.17500000000000002, -0.0001731
DataValue, -0.2, -0.00019844
DataValue, -0.225, -0.00022422000000000002
DataValue, -0.25, -0.00025076
DataValue, -0.275, -0.00027552
DataValue, -0.3, -0.0003018
DataValue, -0.325, -0.00032832
DataValue, -0.35000000000000003, -0.00035398
DataValue, -0.375, -0.00038142000000000004
DataValue, -0.4, -0.00040664000000000005
DataValue, -0.425, -0.00043448
DataValue, -0.45, -0.00045966000000000003
DataValue, -0.47500000000000003, -0.00049136
DataValue, -0.5, -0.00051702
DataValue, -0.525, -0.00054866000000000008
DataValue, -0.55, -0.00057286
DataValue, -0.57500000000000007, -0.00060136
DataValue, -0.6, -0.00064014000000000009
DataValue, -0.625, -0.00066804000000000006
DataValue, -0.65, -0.00069690000000000008
DataValue, -0.675, -0.0007246
DataValue, -0.70000000000000007, -0.00076188
DataValue, -0.725, -0.00079626
DataValue, -0.75, -0.0011872
DataValue, -0.775, -0.0012416
DataValue, -0.8, -0.001302
DataValue, -0.82500000000000007, -0.0013516000000000001
DataValue, -0.85, -0.0014544
DataValue, -0.875, -0.001605
DataValue, -0.9, -0.0016736000000000001
DataValue, -0.925, -0.0018554
DataValue, -0.95000000000000007, -0.0019342
DataValue, -0.975, -0.0020758
DataValue, -1, -0.0021916
DataValue, -1.025, -0.0024326
DataValue, -1.05, -0.0025796
DataValue, -1.075, -0.0027324
DataValue, -1.1, -0.002882
DataValue, -1.125, -0.0029916
DataValue, -1.1500000000000001, -0.0030978
DataValue, -1.175, -0.0032496
DataValue, -1.2, -0.003425
DataValue, -1.225, -0.0035662000000000003
DataValue, -1.25, -0.0037386
DataValue, -1.2750000000000001, -0.0038444
DataValue, -1.3, -0.003979
DataValue, -1.325, -0.0041792
DataValue, -1.35, -0.0042794
DataValue, -1.375, -0.0044218
DataValue, -1.4000000000000001, -0.0045414
DataValue, -1.425, -0.004631
DataValue, -1.45, -0.0047192
DataValue, -1.475, -0.004818
DataValue, -1.5, -0.0049226
DataValue, -1.5250000000000001, -0.004998
DataValue, -1.55, -0.0051248000000000005
DataValue, -1.575, -0.0052436
DataValue, -1.6, -0.0053396
DataValue, -1.625, -0.0053424
DataValue, -1.6500000000000001, -0.0047714
DataValue, -1.675, -0.003219
DataValue, -1.7, -0.0027246
DataValue, -1.725, -0.002424
DataValue, -1.75, -0.0022406
DataValue, -1.7750000000000001, -0.0021596000000000002
DataValue, -1.8, -0.0021058
DataValue, -1.825, -0.002087
DataValue, -1.85, -0.0020102
DataValue, -1.875, -0.0019986
DataValue, -1.9000000000000001, -0.0019140000000000001
DataValue, -1.925, -0.0019272
DataValue, -1.95, -0.0019948
DataValue, -1.975, -0.0020034000000000002
DataValue, -2, -0.0019332
DataValue, -2.025, -0.001893
DataValue, -2.05, -0.001819
DataValue, -2.075, -0.0017924
DataValue, -2.1, -0.0017108
DataValue, -2.125, -0.001641
DataValue, -2.15, -0.0016676
DataValue, -2.1750000000000003, -0.0016966
DataValue, -2.2, -0.0017134000000000001
DataValue, -2.225, -0.0017152
DataValue, -2.25, -0.0017236
DataValue, -2.275, -0.0017646
DataValue, -2.3000000000000003, -0.0017732
DataValue, -2.325, -0.0017862
DataValue, -2.35, -0.001794
DataValue, -2.375, -0.0018396
DataValue, -2.4, -0.0018634
DataValue, -2.4250000000000003, -0.0020008
DataValue, -2.45, -0.002035
DataValue, -2.475, -0.0020806
DataValue, -2.5, -0.0022528
DataValue, -2.5, -0.002134
DataValue, -2.475, -0.0019886
DataValue, -2.45, -0.0018564
DataValue, -2.4250000000000003, -0.0018002
DataValue, -2.4, -0.0017364000000000001
DataValue, -2.375, -0.001683
DataValue, -2.35, -0.0016372000000000001
DataValue, -2.325, -0.001573
DataValue, -2.3000000000000003, -0.0015258000000000001
DataValue, -2.275, -0.0014902000000000001
DataValue, -2.25, -0.0014322
DataValue, -2.225, -0.0013916
DataValue, -2.2, -0.0013468
DataValue, -2.1750000000000003, -0.0013072000000000001
DataValue, -2.15, -0.0012562
DataValue, -2.125, -0.0012272000000000001
DataValue, -2.1, -0.0011902
DataValue, -2.075, -0.0011408
DataValue, -2.05, -0.0011028
DataValue, -2.025, -0.001069
DataValue, -2, -0.001037
DataValue, -1.975, -0.0010096
DataValue, -1.95, -0.00097064
DataValue, -1.925, -0.00094364
DataValue, -1.9000000000000001, -0.00090796000000000008
DataValue, -1.875, -0.0008756
DataValue, -1.85, -0.00084934000000000008
DataValue, -1.825, -0.00082128000000000008
DataValue, -1.8, -0.0007996800000000001
DataValue, -1.7750000000000001, -0.00077824
DataValue, -1.75, -0.00075726
DataValue, -1.725, -0.00072998000000000008
DataValue, -1.7, -0.0007054
DataValue, -1.675, -0.00068224000000000008
DataValue, -1.6500000000000001, -0.00066122
DataValue, -1.625, -0.00063726000000000006
DataValue, -1.6, -0.00061480000000000009
DataValue, -1.575, -0.00059978000000000006
DataValue, -1.55, -0.00057996
DataValue, -1.5250000000000001, -0.0005605
DataValue, -1.5, -0.00054354
DataValue, -1.475, -0.00052556
DataValue, -1.45, -0.00050804000000000008
DataValue, -1.425, -0.00049036
DataValue, -1.4000000000000001, -0.00047378000000000003
DataValue, -1.375, -0.00045752000000000005
DataValue, -1.35, -0.00044238000000000003
DataValue, -1.325, -0.00042482
DataValue, -1.3, -0.00041000000000000005
DataValue, -1.2750000000000001, -0.00039552
DataValue, -1.25, -0.00038136
DataValue, -1.225, -0.00036658000000000003
DataValue, -1.2, -0.00035362
DataValue, -1.175, -0.00033942
DataValue, -1.1500000000000001, -0.00032698000000000004
DataValue, -1.125, -0.00031488
DataValue, -1.1, -0.00030422
DataValue, -1.075, -0.00028784000000000004
DataValue, -1.05, -0.00027738000000000003
DataValue, -1.025, -0.00026708
DataValue, -1, -0.00025586
DataValue, -0.975, -0.00024568
DataValue, -0.95000000000000007, -0.00023436000000000003
DataValue, -0.925, -0.00022370000000000002
DataValue, -0.9, -0.00021326
DataValue, -0.875, -0.00020284
DataValue, -0.85, -0.00019392000000000001
DataValue, -0.82500000000000007, -0.00018476
DataValue, -0.8, -0.00017552
DataValue, -0.775, -0.00016662
DataValue, -0.75, -0.00015816000000000002
DataValue, -0.725, -0.00015016
DataValue, -0.70000000000000007, -0.00014214000000000002
DataValue, -0.675, -0.00013444000000000002
DataValue, -0.65, -0.00012582
DataValue, -0.625, -0.00011916
DataValue, -0.6, -0.00011182000000000001
DataValue, -0.57500000000000007, -0.00010458
DataValue, -0.55, -9.683E-05
DataValue, -0.525, -8.9738E-05
DataValue, -0.5, -8.3348E-05
DataValue, -0.47500000000000003, -7.6952E-05
DataValue, -0.45, -7.0554E-05
DataValue, -0.425, -6.4744E-05
DataValue, -0.4, -5.8682000000000005E-05
DataValue, -0.375, -5.2348E-05
DataValue, -0.35000000000000003, -4.7134E-05
DataValue, -0.325, -4.2134E-05
DataValue, -0.3, -3.6588E-05
DataValue, -0.275, -3.227E-05
DataValue, -0.25, -2.8006000000000003E-05
DataValue, -0.225, -2.4162E-05
DataValue, -0.2, -2.0096000000000002E-05
DataValue, -0.17500000000000002, -1.7072000000000002E-05
DataValue, -0.15, -1.374E-05
DataValue, -0.125, -1.0934E-05
DataValue, -0.1, -7.8989000000000016E-06
DataValue, -0.075, -5.4051E-06
DataValue, -0.05, -3.5014000000000005E-06
DataValue, -0.025, -1.7079000000000002E-06
DataValue, 0, -5.3123799999999996E-08
